timestamp,machine_id,temp,vibration,pressure,rpm,defect
2024-01-20 22:15,M03,61.79,0.687,108.62,3138.0,0
2024-01-21 16:31,M03,79.6,,97.4,3131.0,0
2024-01-22 00:42,M03,79.38,0.72,102.67,3240.0,0
2024-01-23 07:57,M03,66.68,0.328,115.45,3034.0,0
2024-01-24 14:25,M03,,0.604,101.54,3120.0,0
2024-01-25 20:20,M03,88.81,0.28,114.18,3116.0,0
2024-01-26 14:50,M03,106.53,0.507,120.18,3016.0,0
2024-01-27 21:48,M03,84.13,0.561,95.45,2988.0,0
2024-01-28 09:39,M03,100.29,0.537,104.08,3158.0,0
2024-01-01 20:29,M03,54.09,0.811,89.69,3209.0,0
2024-01-02 13:41,M03,,1.099,90.25,3223.0,0
2024-01-03 23:32,M03,67.83,1.005,90.04,,0
2024-01-04 10:23,M03,84.97,,112.27,2984.0,0
2024-01-05 14:11,M03,93.97,0.013,83.24,,0
2024-01-06 21:17,M03,80.82,0.239,95.47,2760.0,0
2024-01-07 08:18,M03,72.57,0.316,108.43,3110.0,0
2024-01-08 13:46,M03,88.3,0.354,88.78,2705.0,0
2024-01-09 03:34,M03,72.38,0.207,101.8,3249.0,0
2024-01-10 17:15,M03,71.66,0.611,102.03,3225.0,0
2024-01-11 02:18,M03,57.88,,89.46,3014.0,0
2024-01-12 16:36,M03,67.44,0.483,101.75,2933.0,0
2024-01-13 21:28,M03,79.27,0.223,109.3,3431.0,0
2024-01-14 13:12,M03,79.95,0.811,108.32,3141.0,0
2024-01-15 20:42,M03,76.39,0.662,99.67,2715.0,0
2024-01-16 14:24,M03,77.31,0.419,113.91,2885.0,1
2024-01-17 11:30,M03,78.38,0.87,102.51,3118.0,0
2024-01-18 07:32,M03,74.33,0.548,112.27,3602.0,0
2024-01-19 15:16,M03,91.32,0.488,,2912.0,1
2024-01-20 13:41,M03,52.35,0.966,93.46,,0
2024-01-21 17:56,M03,97.24,,84.23,2938.0,0
2024-01-22 11:22,M03,88.92,0.286,89.75,2844.0,0
2024-01-23 03:40,M03,93.62,0.19,93.01,2760.0,0
2024-01-24 11:52,M03,85.25,0.618,86.27,2918.0,0
2024-01-25 14:36,M03,82.72,0.363,110.0,2894.0,0
2024-01-26 09:43,M03,67.7,0.68,108.49,3079.0,1
2024-01-27 10:45,M03,94.29,0.67,101.26,2877.0,0
2024-01-28 05:46,M03,51.94,0.701,81.44,3080.0,0
2024-01-01 04:04,M03,65.67,0.471,88.34,2867.0,0
2024-01-02 09:32,M03,54.72,0.262,127.86,3196.0,0
2024-01-03 08:35,M03,109.18,0.436,92.25,2801.0,1
2024-01-04 19:10,M03,87.48,,105.47,3029.0,0
2024-01-05 10:56,M03,60.97,0.848,93.03,3317.0,0
2024-01-06 11:55,M03,84.98,0.91,80.44,2920.0,0
2024-01-07 09:08,M03,78.21,0.475,83.19,3041.0,0
2024-01-08 23:05,M03,68.18,0.491,103.32,3008.0,0
2024-01-09 06:16,M03,68.94,0.97,103.48,3156.0,0
2024-01-10 05:21,M03,66.49,0.842,105.69,2806.0,1
2024-01-11 03:47,M03,44.4,0.961,89.07,2909.0,0
2024-01-12 16:30,M03,78.67,0.172,107.21,2786.0,0
2024-01-13 10:52,M03,,0.533,128.76,3191.0,0
2024-01-14 16:37,M03,56.19,0.341,110.76,3547.0,0
2024-01-15 23:14,M03,68.21,0.624,87.54,3178.0,0
2024-01-16 22:24,M03,76.75,0.223,,3178.0,0
2024-01-17 18:17,M03,83.45,1.077,105.87,2778.0,0
2024-01-18 12:27,M03,53.61,0.135,109.49,3288.0,0
2024-01-19 13:38,M03,53.36,0.587,88.5,3231.0,0
2024-01-20 07:07,M03,76.89,,90.15,3017.0,0
2024-01-21 07:12,M03,97.21,0.373,117.22,2963.0,0
2024-01-22 09:07,M03,61.42,0.044,101.78,,0
2024-01-23 07:24,M03,,0.319,103.6,,0
2024-01-24 22:12,M03,56.16,0.493,117.5,3225.0,1
2024-01-25 11:50,M03,83.04,0.496,107.37,3411.0,1
2024-01-26 06:29,M03,,0.21,100.76,3204.0,1
